Date,FFRateMomChg,CPIMOM,GoldRtnMoM
30-11-2024,-0.25,0.3,-0.033572182
31-10-2024,0,0.2,0.042942225
30-09-2024,-0.5,0.2,0.052545418
31-08-2024,0,0.2,0.032145065
31-07-2024,0,0.2,0.037143101
30-06-2024,0,-0.1,0.007189289
31-05-2024,0,0,0.008684702
30-04-2024,0,0.3,0.038558672
31-03-2024,0,0.4,0.079184309
29-02-2024,0,0.4,0.003075571
31-01-2024,0,0.3,-0.011294526
31-12-2023,0,0.2,0.016535008
30-11-2023,0,0.2,0.021962593
31-10-2023,0,0.1,0.079108273
30-09-2023,0,0.4,-0.050796097
31-08-2023,0,0.5,-0.011925907
31-07-2023,0.25,0.2,0.021301959
30-06-2023,0,0.2,-0.017567086
31-05-2023,0.25,0.1,-0.017607924
30-04-2023,0,0.4,0.015286948
31-03-2023,0.25,0.1,0.072031361
28-02-2023,0.25,0.4,-0.048095361
31-01-2023,0,0.5,0.056565546
31-12-2022,0.5,0.1,0.045933562
30-11-2022,0.75,0.3,0.064179923
31-10-2022,0,0.5,-0.013053417
30-09-2022,0.75,0.4,-0.031743258
31-08-2022,0,0.1,-0.026093369
31-07-2022,0.75,0,-0.024567034
30-06-2022,0.75,1.2,-0.01921094
31-05-2022,0.5,0.9,-0.036093529
30-04-2022,0,0.4,-0.019238662
31-03-2022,0.25,1.1,0.025516915
28-02-2022,0,0.8,0.058885794
31-01-2022,0,0.6,-0.018374713
31-12-2021,0,0.7,0.031010374
30-11-2021,0,0.9,-0.005773866
31-10-2021,0,0.9,0.016293511
30-09-2021,0,0.4,-0.033318647
31-08-2021,0,0.3,0.00176542
31-07-2021,0,0.5,0.023142922
30-06-2021,0,0.8,-0.068804205
31-05-2021,0,0.6,0.076257283
30-04-2021,0,0.7,0.031450578
31-03-2021,0,0.5,-0.008676539
28-02-2021,0,0.4,-0.064147675
31-01-2021,0,0.2,-0.025222943
31-12-2020,0,0.4,0.067241088
30-11-2020,0,0.2,-0.05542848
31-10-2020,0,0.1,-0.00402649
30-09-2020,0,0.2,-0.042121289
31-08-2020,0,0.4,0.003922967
31-07-2020,0,0.5,0.090141627
30-06-2020,0,0.5,0.036616961
31-05-2020,0,-0.1,0.025203636
30-04-2020,0,-0.8,0.069976001
31-03-2020,-1.5,-0.4,0.010659348
29-02-2020,0,0.1,-0.01023438
31-01-2020,0,0.1,0.039262031
31-12-2019,0,0.3,0.039233079
30-11-2019,0,0.3,-0.032479535
31-10-2019,-0.25,0.3,0.033499352
30-09-2019,-0.25,0.2,-0.037623112
31-08-2019,0,0.1,0.067947549
31-07-2019,-0.25,0.2,0.008771309
30-06-2019,0,0,0.082631337
31-05-2019,0,0,0.015633507
30-04-2019,0,0.4,-0.005645785
31-03-2019,0,0.4,-0.017551858
28-02-2019,0,0.3,-0.002727893
31-01-2019,0,-0.1,0.029969562
31-12-2018,0.25,0.1,0.050073758
30-11-2018,0,-0.1,0.004279835
31-10-2018,0,0.2,0.019723038
30-09-2018,0.25,0.2,-0.008405459
31-08-2018,0,0.2,-0.018059982
31-07-2018,0,0.1,-0.024551614
30-06-2018,0.25,0.1,-0.035074225
31-05-2018,0,0.2,-0.014478472
30-04-2018,0,0.3,-0.0027215
31-03-2018,0.25,0,0.003718036
28-02-2018,0,0.3,-0.015758028
31-01-2018,0,0.4,0.022683877
31-12-2017,0.25,0.2,0.028353754
30-11-2017,0,0.3,0.002125148
31-10-2017,0,0.1,-0.008583691
30-09-2017,0,0.5,-0.028062192
31-08-2017,0,0.4,0.040975841
31-07-2017,0,0,0.019560493
30-06-2017,0.25,0.1,-0.023349057
31-05-2017,0,-0.1,0.002917291
30-04-2017,0,0.1,0.016836367
31-03-2017,0.25,0,-0.005263578
28-02-2017,0,0.2,0.037481383
31-01-2017,0,0.4,0.049405227
31-12-2016,0.25,0.3,-0.016313632
30-11-2016,0,0.1,-0.080355039
31-10-2016,0,0.2,-0.030609914
30-09-2016,0,0.3,0.004128756
31-08-2016,0,0.2,-0.030467013
31-07-2016,0,-0.1,0.021505376
30-06-2016,0,0.3,0.087092526
31-05-2016,0,0.2,-0.058659434
30-04-2016,0,0.4,0.045616594
31-03-2016,0,0.3,-0.000162022
29-02-2016,0,-0.1,0.105696883
31-01-2016,0,0,0.053008866
31-12-2015,0.25,-0.1,-0.005254269
30-11-2015,0,0.1,-0.066234449
31-10-2015,0,0.1,0.023218288
30-09-2015,0,-0.2,-0.014575972
31-08-2015,0,0,0.033884373
31-07-2015,0,0.2,-0.065625533
30-06-2015,0,0.3,-0.014797377
31-05-2015,0,0.3,0.005920162
30-04-2015,0,0.1,-0.000591666
31-03-2015,0,0.3,-0.024730031
28-02-2015,0,0.3,-0.051153696
31-01-2015,0,-0.6,0.079722996
31-12-2014,0,-0.3,0.007573179
30-11-2014,0,-0.2,0.003072721
31-10-2014,0,0,-0.032135481
30-09-2014,0,0,-0.05907501
31-08-2014,0,0,0.004058378
31-07-2014,0,0.1,-0.030786687
30-06-2014,0,0.1,0.061335902
31-05-2014,0,0.2,-0.038814723
30-04-2014,0,0.2,0.009739754
31-03-2014,0,0.2,-0.028904358
28-02-2014,0,0.1,0.065720506
31-01-2014,0,0.2,0.03143974
31-12-2013,0,0.3,-0.038621462
30-11-2013,0,0.2,-0.055223993
31-10-2013,0,0.1,-0.002110818
30-09-2013,0,0,-0.049648947
31-08-2013,0,0.2,0.063547699
31-07-2013,0,0.2,0.072485086
30-06-2013,0,0.2,-0.121283929
31-05-2013,0,0,-0.054004483
30-04-2013,0,-0.2,-0.076937547
31-03-2013,0,-0.3,0.010582346
28-02-2013,0,0.5,-0.049680838
31-01-2013,0,0.2,-0.009070295
31-12-2012,0,0,-0.020515518
30-11-2012,0,-0.2,-0.004769938
31-10-2012,0,0.3,-0.029360285
30-09-2012,0,0.5,0.050910817
31-08-2012,0,0.6,0.046445203
31-07-2012,0,0,0.003927191
30-06-2012,0,-0.1,0.026622296
31-05-2012,0,-0.2,-0.061050355
30-04-2012,0,0.2,-0.003055173
31-03-2012,0,0.2,-0.024542745
29-02-2012,0,0.2,-0.015249166
31-01-2012,0,0.3,0.109139648
31-12-2011,0,0,-0.102377542
30-11-2011,0,0.2,0.011766752
31-10-2011,0,0.1,0.064675389
30-09-2011,0,0.2,-0.114196687
31-08-2011,0,0.3,0.123441626
31-07-2011,0,0.3,0.08351078
30-06-2011,0,0,-0.021550882
31-05-2011,0,0.3,-0.013171421
30-04-2011,0,0.5,0.081659601
31-03-2011,0,0.5,0.020568835
28-02-2011,0,0.3,0.057055031
31-01-2011,0,0.3,-0.061629379
31-12-2010,0,0.4,0.026281588
30-11-2010,0,0.3,0.020182675
31-10-2010,0,0.3,0.038079217
30-09-2010,0,0.2,0.047077662
31-08-2010,0,0.1,0.056951849
31-07-2010,0,0.2,-0.051529015
30-06-2010,0,0,0.027800693
31-05-2010,0,-0.1,0.026679089
30-04-2010,0,0,0.060540735
31-03-2010,0,0,-0.005004916
28-02-2010,0,-0.1,0.033148661
31-01-2010,0,0.1,-0.012041598
31-12-2009,0,0.1,-0.071882144
30-11-2009,0,0.3,0.135236448
31-10-2009,0,0.3,0.032142857
30-09-2009,0,0.2,0.058601134
31-08-2009,0,0.3,-0.001572822
31-07-2009,0,0,0.028358853
30-06-2009,0,0.8,-0.052513282
31-05-2009,0,0.1,0.098294434
30-04-2009,0,0.1,-0.034034251
31-03-2009,0,-0.1,-0.021114058
28-02-2009,0,0.4,0.016391675
31-01-2009,0,0.3,0.048626032
31-12-2008,-0.875,-0.8,0.083435432
30-11-2008,0,-1.8,0.136452242
31-10-2008,-1,-0.9,-0.178448868
30-09-2008,0,0.1,0.051732435
31-08-2008,0,-0.1,-0.090491301
31-07-2008,0,0.7,-0.015512227
30-06-2008,0,1,0.046207596
31-05-2008,0,0.6,0.025661773
30-04-2008,-0.25,0.2,-0.055773849
31-03-2008,-0.75,0.4,-0.060307692
29-02-2008,0,0.2,0.056681478
31-01-2008,-1.25,0.3,0.101073986
31-12-2007,-0.25,0.3,0.071337254
30-11-2007,0,0.8,-0.016471772
31-10-2007,-0.25,0.3,0.070678514
30-09-2007,-0.5,0.4,0.099141758
31-08-2007,0,0,0.013345329
31-07-2007,0,0.2,0.024581349
30-06-2007,0,0.2,-0.015279879
31-05-2007,0,0.4,-0.0329188
30-04-2007,0,0.3,0.03092006
31-03-2007,0,0.5,-0.014126394
28-02-2007,0,0.4,0.031441718
31-01-2007,0,0.2,0.021943574
31-12-2006,0,0.5,-0.013757922
30-11-2006,0,0,0.066084377
31-10-2006,0,-0.4,0.01369863
30-09-2006,0,-0.5,-0.047118752
31-08-2006,0,0.4,-0.009460738
31-07-2006,0,0.5,0.029545455
30-06-2006,0.25,0.2,-0.041245136
31-05-2006,0.25,0.3,-0.018334607
30-04-2006,0,0.5,0.12495703
31-03-2006,0.25,0.2,0.031743217
28-02-2006,0,0.1,-0.012088297
31-01-2006,0.25,0.6,0.100019272
31-12-2005,0.25,0,0.049130611
30-11-2005,0.25,-0.5,0.059327479
31-10-2005,0,0.2,-0.004477612
30-09-2005,0.25,1.4,0.077913123
31-08-2005,0.25,0.6,0.012095836
31-07-2005,0,0.6,-0.016472203
30-06-2005,0.25,0.1,0.049963968
31-05-2005,0.25,-0.1,-0.045402431
30-04-2005,0,0.3,0.017261488
31-03-2005,0.25,0.4,-0.020338208
28-02-2005,0.25,0.4,0.037458511
31-01-2005,0,-0.1,-0.037864964
31-12-2004,0.25,0,-0.02858409
30-11-2004,0.25,0.5,0.051001397
31-10-2004,0,0.5,0.02555529
30-09-2004,0.25,0.3,0.018982721
31-08-2004,0.25,0.1,0.050895141
31-07-2004,0,0.1,-0.005089059
30-06-2004,0.25,0.4,-0.002538071
31-05-2004,0,0.4,0.016774194
30-04-2004,0,0.2,-0.093142991
31-03-2004,0,0.2,0.076864919
29-02-2004,0,0.2,-0.013426156
31-01-2004,0,0.4,-0.033405431
31-12-2003,0,0.3,0.048639113
30-11-2003,0,0.1,0.031721269
31-10-2003,0,-0.1,-0.002075765
30-09-2003,0,0.3,0.025545503
31-08-2003,0,0.4,0.061581921
31-07-2003,0,0.3,0.022235056
30-06-2003,-0.25,0.1,-0.049931413
31-05-2003,0,-0.2,0.073954037
30-04-2003,0,-0.4,0.010419768
31-03-2003,0,0.2,-0.041107622
28-02-2003,0,0.5,-0.048873201
31-01-2003,0,0.4,0.057725445
31-12-2002,0,0.2,0.099116162
30-11-2002,-0.5,0.2,-0.005025126
31-10-2002,0,0.2,-0.01698055
30-09-2002,0,0.2,0.035485934
31-08-2002,0,0.3,0.031662269
31-07-2002,0,0.2,-0.034087289
30-06-2002,0,0.1,-0.038591118
31-05-2002,0,0.1,0.055950841
30-04-2002,0,0.4,0.021810972
31-03-2002,0,0.3,0.018512285
28-02-2002,0,0.2,0.053172634
31-01-2002,0,0.2,0.011111111
31-12-2001,-0.25,-0.1,0.018619934
30-11-2001,-0.5,-0.1,-0.023529412
31-10-2001,-0.5,-0.3,-0.040697674
30-09-2001,-0.5,0.4,0.062886223
31-08-2001,-0.25,0,0.033433509
31-07-2001,0,-0.2,-0.018798378
30-06-2001,-0.25,0.2,0.022615907
31-05-2001,-0.5,0.5,0.003403933
30-04-2001,-0.5,0.2,0.025203567
31-03-2001,-0.5,0.1,-0.036967886
28-02-2001,0,0.2,0.008283133
31-01-2001,-1,0.6,-0.029239766
31-12-2000,0,0.2,0.012958164
30-11-2000,0,0.2,0.013888889
31-10-2000,0,0.2,-0.026315789
30-09-2000,0,0.5,-0.021459227
31-08-2000,0,0,0.010115607
31-07-2000,0,0.3,-0.050428816
30-06-2000,0,0.6,0.072874494
31-05-2000,0.5,0.2,-0.010921005
30-04-2000,0,-0.1,-0.01329023
31-03-2000,0.25,0.6,-0.053704963
29-02-2000,0.25,0.4,0.038841808
31-01-2000,0,0.3,-0.022099448
31-12-1999,0,0.2,-0.001723544
30-11-1999,0.25,0.2,-0.033966034
31-10-1999,0,0.2,0.008056395
30-09-1999,0,0.4,0.160498637
31-08-1999,0.25,0.2,-0.000778513
31-07-1999,0,0.4,-0.025417299
30-06-1999,0.25,0,-0.025147929
31-05-1999,0,0.1,-0.060458652
30-04-1999,0,0.7,0.028591851
31-03-1999,0,0.1,-0.029483177
28-02-1999,0,0,0.006985679
31-01-1999,0,0.2,-0.010027663
31-12-1998,0,0.2,-0.011282051
30-11-1998,-0.25,0.1,-0.004085802
31-10-1998,-0.25,0.2,-0.009109312
30-09-1998,-0.25,0.1,0.071971067
31-08-1998,0,0.1,-0.034229829
31-07-1998,0,0.2,-0.039584032
30-06-1998,0,0.1,0.019842627
31-05-1998,0,0.2,-0.050665801
30-04-1998,0,0.1,0.024625624
31-03-1998,0,0,0.001332889
28-02-1998,0,0,-0.009243975
31-01-1998,0,0.1,0.044843049
31-12-1997,0,0.1,-0.023576962
30-11-1997,0,0.1,-0.048702339
31-10-1997,0,0.2,-0.066407418
30-09-1997,0,0.2,0.02703533
31-08-1997,0,0.2,0.004319654
31-07-1997,0,0.1,-0.033402923
30-06-1997,0,0.2,-0.027552204
31-05-1997,0,0,0.010550996
30-04-1997,0,0.1,-0.027920228
31-03-1997,0.25,0.1,-0.038619556
28-02-1997,0,0.2,0.058567701
31-01-1997,0,0.2,-0.065817985
31-12-1996,0,0.3,-0.010187668
30-11-1996,0,0.3,-0.016090741
31-10-1996,0,0.3,0.003706645
30-09-1996,0,0.3,-0.027298481
31-08-1996,0,0.1,0.002064516
31-07-1996,0,0.2,0.015461216
30-06-1996,0,0.2,-0.023791251
31-05-1996,0,0.2,-0.00660737
30-04-1996,0,0.4,-0.005811016
31-03-1996,0,0.3,-0.013459621
29-02-1996,0,0.2,-0.010848126
31-01-1996,-0.25,0.5,0.045091471
31-12-1995,-0.25,0.1,0.00232438
30-11-1995,0,0.1,0.007546188
31-10-1995,0,0.3,0.001302762
30-09-1995,0,0.1,-0.001041124
31-08-1995,0,0.2,0.004969919
31-07-1995,-0.25,0.1,-0.008558091
30-06-1995,0,0.2,0.001298364
31-05-1995,0,0.2,-0.008751609
30-04-1995,0,0.4,-0.009433962
31-03-1995,0,0.2,0.036743325
28-02-1995,0.5,0.3,0.007725093
31-01-1995,0,0.3,-0.023413111
31-12-1994,0,0.2,0.009718939
30-11-1994,0.75,0.3,-0.010911925
31-10-1994,0,0.1,-0.023592085
30-09-1994,0,0.2,0.016503352
31-08-1994,0.5,0.4,0.012532637
31-07-1994,0,0.3,-0.011102505
30-06-1994,0,0.3,0.000516662
31-05-1994,0.5,0.2,0.024616199
30-04-1994,0.25,0.1,-0.035732517
31-03-1994,0.25,0.3,0.024313725
28-02-1994,0.25,0.3,0.002358491
31-01-1994,0,0,-0.026282215
31-12-1993,0,0.2,0.059762034
30-11-1993,0,0.3,0.000541126
31-10-1993,0,0.4,0.040833568
30-09-1993,0,0.1,-0.050280824
31-08-1993,0,0.2,-0.081326781
31-07-1993,0,0.1,0.073312236
30-06-1993,0,0.1,0.002379064
31-05-1993,0,0.3,0.059070549
30-04-1993,0,0.3,0.058056872
31-03-1993,0,0.1,0.026139818
28-02-1993,0,0.2,-0.003634161
31-01-1993,0,0.4,-0.008706094
31-12-1992,0,0.1,-0.00358959
30-11-1992,0,0.3,-0.017053808
31-10-1992,0,0.4,-0.02213916
30-09-1992,-0.25,0.2,0.012223516
31-08-1992,0,0.2,-0.038612199
31-07-1992,-0.5,0.3,0.037746806
30-06-1992,0,0.3,0.023781213
31-05-1992,0,0.2,-0.004439183
30-04-1992,-0.25,0.2,-0.016875182
31-03-1992,0,0.4,-0.029370234
29-02-1992,0,0.2,-0.008123249
31-01-1992,0,0.1,0.005067568
31-12-1991,-0.75,0.3,-0.03452025
30-11-1991,-0.25,0.4,0.023365786
31-10-1991,-0.25,0.1,0.015536723
30-09-1991,-0.25,0.3,0.012585812
31-08-1991,-0.25,0.3,-0.03850385
31-07-1991,0,0.1,-0.017297297
30-06-1991,0,0.3,0.023796348
31-05-1991,0,0.4,0.010343864
30-04-1991,-0.25,0.2,0.001680202
31-03-1991,-0.25,0,-0.032249322
28-02-1991,-0.5,0.1,0.00874795
31-01-1991,-0.25,0.4,-0.076728925
31-12-1990,-0.5,0.4,0.0336551
30-11-1990,-0.25,0.2,0.005245214
31-10-1990,-0.25,0.7,-0.052670807
30-09-1990,0,0.7,0.046541862
31-08-1990,0,0.8,0.039459459
31-07-1990,-0.25,0.5,0.028063351
30-06-1990,0,0.6,-0.012077958
31-05-1990,0,0.2,-0.019116855
30-04-1990,0,0.2,0.003241491
31-03-1990,0,0.5,-0.094644167
28-02-1990,0,0.4,-0.008486906
31-01-1990,0,1,0.017769003
31-12-1989,-0.25,0.3,-0.015549077
30-11-1989,0,0.4,0.090042373
31-10-1989,-0.5,0.5,0.02832244
30-09-1989,0,0.2,0.015205972
31-08-1989,0,0,-0.023751687
31-07-1989,-0.63,0.3,-0.018022794
30-06-1989,-0.12,0.3,0.038535645
31-05-1989,0,0.5,-0.045203679
30-04-1989,0,0.7,-0.011944949
31-03-1989,0,0.5,-0.01357582
28-02-1989,1,0.3,-0.003064351
31-01-1989,0,0.4,-0.050206161
31-12-1988,0.37,0.3,-0.029425612
30-11-1988,0.13,0.3,0.023367863
31-10-1988,0,0.3,0.052484787
30-09-1988,0,0.4,-0.091453582
31-08-1988,0.5,0.4,-0.004586104
31-07-1988,0.25,0.4,-0.003655472
30-06-1988,0.25,0.4,-0.038021978
31-05-1988,0.5,0.3,0.005302696
30-04-1988,0,0.6,-0.003961268
31-03-1988,0.25,0.3,0.052095392
29-02-1988,-0.13,0.2,-0.049097314
31-01-1988,-0.25,0.3,-0.07097566
31-12-1987,0,0.2,-0.004276986
30-11-1987,0,0.3,0.042020374
31-10-1987,-0.37,0.3,0.040865916
30-09-1987,0.5,0.3,-0.001103266
31-08-1987,0,0.4,-0.023486318
31-07-1987,0,0.3,0.026315789
30-06-1987,0,0.4,0.00444247
31-05-1987,0.25,0.3,-0.013800657
30-04-1987,0.5,0.4,0.092105263
31-03-1987,0,0.4,0.026018655
28-02-1987,0,0.4,0.00567761
31-01-1987,0,0.5,-0.004668305
31-12-1986,0.12,0.4,0.041187004
30-11-1986,0,0.2,-0.036004932
31-10-1986,0,0.2,-0.047451257
30-09-1986,0,0.4,0.092939666
31-08-1986,-0.5,0.1,0.073890267
31-07-1986,-0.5,0.1,0.043140638
30-06-1986,0,0.4,0.010462075
31-05-1986,0.13,0.3,-0.011490951
30-04-1986,-0.5,-0.4,0.051344005
31-03-1986,-0.5,-0.5,-0.029032258
28-02-1986,0,-0.2,-0.022362385
31-01-1986,0,0.4,0.05345817
31-12-1985,-0.25,0.5,0.025394859
30-11-1985,0,0.5,-0.011631466
31-10-1985,0,0.4,0.012081784
30-09-1985,0,0.2,-0.037567084
31-08-1985,0.25,0.2,0.025374503
31-07-1985,0,0.2,0.029587661
30-06-1985,0,0.3,0.004743833
31-05-1985,-0.5,0.2,-0.000947867
30-04-1985,-0.25,0.2,-0.039745146
31-03-1985,-0.5,0.5,0.141669553
28-02-1985,0.75,0.6,-0.050641236
31-01-1985,0,0.2,-0.018082015
31-12-1984,-0.75,0.2,-0.058948648
30-11-1984,-1,0.2,-0.020535714
31-10-1984,-1.75,0.4,-0.025804581
30-09-1984,0,0.3,-0.017938497
31-08-1984,0.75,0.3,0.03997631
31-07-1984,0.5,0.4,-0.102100505
30-06-1984,0,0.2,-0.027662875
31-05-1984,0,0.2,0.018967334
30-04-1984,0,0.4,-0.020387097
31-03-1984,1,0.3,-0.028578591
29-02-1984,0,0.5,0.067148208
31-01-1984,0,0.7,-0.036597938
31-12-1983,0,0.3,-0.037220844
30-11-1983,0,0.3,0.063885956
31-10-1983,0,0.4,-0.057476984
30-09-1983,-0.13,0.3,-0.037826191
31-08-1983,0,0.3,0.011870155
31-07-1983,0,0.4,-0.013620072
30-06-1983,0,0.2,0.015776699
31-05-1983,1.13,0.4,-0.049596309
30-04-1983,0,0.7,0.042317865
31-03-1983,0,0.1,-0.018409252
28-02-1983,0,0.1,-0.169378553
31-01-1983,0,0.2,0.126048565
31-12-1982,-0.5,-0.3,0.023497515
30-11-1982,-0.5,-0.1,0.046335697
31-10-1982,-0.5,0.4,0.061480552
30-09-1982,0.5,0,-0.032297232
31-08-1982,-2,0.2,0.201634082
31-07-1982,-1.5,0.5,0.078351164
30-06-1982,0,1.1,-0.013656114
31-05-1982,0,0.9,-0.07012987
30-04-1982,-2,0.3,0.058015267
31-03-1982,0,0,-0.101508916
28-02-1982,0,0.3,-0.05226209
31-01-1982,3,0.3,-0.045183714
31-12-1981,-1,0.3,-0.013470487
30-11-1981,-2.5,0.4,-0.053107607
31-10-1981,0,0.3,-0.003466605
30-09-1981,0,1,0.003711436
31-08-1981,0,0.8,0.07238806
31-07-1981,0,1.1,-0.058548009
30-06-1981,-4.5,0.9,-0.109303296
31-05-1981,4,0.7,-0.019631902
30-04-1981,0,0.6,-0.048267808
31-03-1981,0,0.7,0.056115108
28-02-1981,0,0.9,-0.03029699
31-01-1981,-2,0.9,-0.163135947
31-12-1980,0,0.9,-0.040185719
30-11-1980,4.25,1.1,-0.027102804
31-10-1980,1.75,1,-0.043931497
30-09-1980,2,0.8,0.046276098
31-08-1980,0.5,0.7,0.035662417
31-07-1980,0,0.1,-0.052446483
30-06-1980,-1.25,1,0.199559795
31-05-1980,-0.75,1,0.075345168
30-04-1980,-8.5,1,0.010967099
31-03-1980,5,1.4,-0.21640625
29-02-1980,1,1.3,-0.060895084
31-01-1980,0,1.4,0.259704251
31-12-1979,-1.5,1.2,0.29086137
30-11-1979,0,1.1,0.0865958
31-10-1979,4,1.1,-0.023544304
30-09-1979,0.12,0.9,0.233603998
31-08-1979,0.75,1,0.116068316
31-07-1979,0.38,1.1,0.010923185
30-06-1979,0,1.1,0.025289017
31-05-1979,0,1.1,0.110754414
30-04-1979,0.25,1,0.040501044
31-03-1979,0,1,-0.05298537
28-02-1979,0,1,0.087741935
31-01-1979,0,0.9,0.015283843
31-12-1978,0.12,0.6,0.185300207
30-11-1978,0.88,0.6,-0.216862586
31-10-1978,0.25,0.9,0.132170721
30-09-1978,0.5,0.9,0.049614644
31-08-1978,0.37,0.6,0.019646365
31-07-1978,0.13,0.8,0.108328797
30-06-1978,0.25,0.8,-0.003255562
31-05-1978,0.25,0.9,0.080304807
30-04-1978,0.5,0.8,-0.073329712
31-03-1978,0,0.6,-0.001626898
28-02-1978,0,0.5,0.04416761
31-01-1978,0.25,0.6,0.05307096
31-12-1977,0,0.5,0.046816479
30-11-1977,0,0.6,-0.015365704
31-10-1977,0.25,0.5,0.052393273
30-09-1977,0.25,0.3,0.053851397
31-08-1977,0.12,0.5,0.011026878
31-07-1977,0,0.5,0.010445682
30-06-1977,0,0.5,0.000696864
31-05-1977,0,0.3,-0.030405405
30-04-1977,0,0.7,-0.010033445
31-03-1977,0,0.5,0.033886584
28-02-1977,0,1,0.087218045
31-01-1977,0,0.5,-0.019896831
31-12-1976,1.13,0.5,0.031939163
30-11-1976,-0.25,0.3,0.062197092
31-10-1976,-0.13,0.5,0.070008643
30-09-1976,0,0.5,0.125486381
31-08-1976,0,0.5,-0.082961641
31-07-1976,-0.37,0.5,-0.095238095
30-06-1976,0,0.5,-0.016666667
31-05-1976,0.62,0.5,-0.022498061
30-04-1976,0.13,0.2,-0.001549187
31-03-1976,0,0.2,-0.026395173
29-02-1976,0,0.2,0.034321373
31-01-1976,-0.13,0.4,-0.090780142
31-12-1975,0,0.5,0.026948288
30-11-1975,0,0.7,-0.038515406
31-10-1975,-1.62,0.5,0.016370107
30-09-1975,0,0.7,-0.122971286
31-08-1975,0,0.4,-0.044152745
31-07-1975,0,0.9,-0.001191895
30-06-1975,1.25,0.8,0.007807808
31-05-1975,0,0.2,-0.001798561
30-04-1975,-0.25,0.4,-0.058159232
31-03-1975,-0.5,0.4,-0.032240437
28-02-1975,-1,0.6,0.042735043
